[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=100.0% windows=64/64 env_steps=6 acceptance=16.67% rejected(done=0 command=0 scenario=0)
[fada-collect] scenario=static_stand profile=cold_start mode=planner_idm progress=0.0% windows=0/64 env_steps=0 acceptance=0.00% rejected(done=0 command=0 scenario=0)
