(base) chengyuxuan@ubuntu-msi:/ssd1/cyx/UniLab$ PYTHON_EXE="$(readlink -f /ssd1/cyx/UniLab/.venv/bin/python)"
dpkg-query: 警告: 无法找到软件包 dconf-cli 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libspeex1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 proj-data 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libcolamd2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ament-cmake-cpplint 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 initramfs-tools 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-action-tutorials-py 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 liblouisutdml-data 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libqt5sql5-sqlite:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 nvidia-cuda-gdb 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgtest-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-noto-mono 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libshine3:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 printer-driver-foo2zjs-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libblockdev-swap2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-wave1.74-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-setuptools 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 liborocos-kdl-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rqt-graph 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpam-modules:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxpm4:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libunwind-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-tlwg-waree 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgs9:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 default-jre-headless 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpangoxft-1.0-0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gir1.2-dbusmenu-glib-0.4:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-qt-gui-cpp 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-distro 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libglvnd-core-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 wget 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libplist3:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libopencv-videostab4.5d:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpcre16-3:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 hdf5-helpers 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-settings-daemon-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 qt5-qmake:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xserver-xorg-video-qxl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpcre2-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 hicolor-icon-theme 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 aptdaemon 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libsdl2-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 whois 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libwmflite-0.2-7:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxi6:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 grub-efi-amd64-signed 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-pyside2.qtsvg 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-pymacaroons 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ubuntu-drivers-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libtwolame0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-mpi1.74-dev 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ament-cmake-export-interfaces 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libattr1-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 grep 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libglx0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libopencv4.5d-jni 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ament-cmake-export-dependencies 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libqt5designer5:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-keyring 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 wechat 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgpg-error0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmkl-intel-lp64:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libqt5opengl5-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 java-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxcb-xinput0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmkl-vml-avx:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 dconf-gsettings-backend:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libfont-afm-perl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libwoff1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 init 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-fastrtps 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpcl-keypoints1.12:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 file-roller 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxrender1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-py 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 squashfs-tools 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libvte-2.91-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ignition-cmake2-vendor 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gedit 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libhyphen0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libdatrie1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libdebuginfod-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libdee-1.0-4:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libtss2-sys1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-tlwg-loma-ttf 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 firefox 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpcl-common1.12:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libkmlconvenience1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libyaml-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libsuitesparse-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ubuntu-minimal 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-composition-interfaces 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-qt-dotgraph 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xdg-user-dirs 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgdm1 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libice-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libopencv-videoio4.5d:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 iucode-tool 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-pyside2.qtgui 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xserver-xorg-input-all 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gsettings-ubuntu-schemas 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libegl-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpmix2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgphoto2-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgspell-1-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fcitx-frontend-qt5:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-diagnostic-msgs 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 alsa-base 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xbrlapi 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libdc1394-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 mobile-broadband-provider-info 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ibverbs-providers:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 dictionaries-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-colcon-powershell 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 alsa-ucm-conf 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-launch-yaml 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libhttp-cookies-perl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libtool 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-noto-color-emoji 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-container1.74-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmagic-mgc 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libogdi4.1 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-speechd 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-session-canberra 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libignition-math6:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-orya 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libqhull8.0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 network-manager-gnome 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpulse0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-gtest-vendor 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 yaru-theme-gtk 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgsm1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 sane-airscan 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libfile-fcntllock-perl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gpustat 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libenchant-2-2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-smc-rachana 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 yaru-theme-gnome-shell 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-colorama 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xserver-xorg-video-amdgpu 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libcharls2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libminizip1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xdg-desktop-portal-gnome 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgeotiff-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-cov-core 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 anacron 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libblosc-dev 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgail-common:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libswresample-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 linux-firmware 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libvisual-0.4-0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-user-docs-zh-hans 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rviz-default-plugins 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-gdbm:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-lz4 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 psmisc 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-examples-rclpy-minimal-subscriber 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-talloc:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpinyin13:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libfontconfig-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-menus 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxcb-render0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-chrono-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpcl-registration1.12:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libsoxr0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gir1.2-atk-1.0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 whoopsie 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 plymouth 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rosidl-cmake 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libwacom9:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libcdio-cdda2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libclone-perl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libsm-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libselinux1-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fcitx-modules 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libalgorithm-diff-perl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-online-accounts 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 grub2-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libavformat58:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libyaml-0-2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpcre3-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ament-copyright 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-urdfdom 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgtkmm-3.0-1v5:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-settings-daemon 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-telu 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-problem-report 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 iptables 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 qtdeclarative5-dev-tools 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libip6tc2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpcl-outofcore1.12:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libaspell15:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libopenni-sensor-primesense0 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libdrm-radeon1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-launch-testing 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-lohit-orya 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-smc-meera 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 manpages 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 liblz4-1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-sip-dev 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 htop 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libtinyxml-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmkl-pgi-thread:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fontconfig-config 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-iostreams1.74.0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgtk-3-0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libglvnd0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 iproute2 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gjs 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-aptdaemon 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-tf2-py 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-pytest 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-pagul 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libjson-c-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libestr0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmetis-dev 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 colord 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxcursor-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 update-notifier-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libwnck-3-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libio-stringy-perl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libfreexl-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libavcodec-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-unicodedata2 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libfastjson4:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libinih1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ssh-import-id 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
